id,applicantId,title,amount,currency,status,createdAt
469,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:51:35
470,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:51:35
471,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:51:35
472,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:51:35
473,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:51:35
474,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T05:52:06
475,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T05:52:06
476,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:52:06
477,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:52:06
478,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:52:06
479,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:52:06
480,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:52:06
481,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T05:52:20
482,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T05:52:20
483,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:52:20
484,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:52:20
485,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:52:20
486,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:52:20
487,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:52:20
488,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T05:52:46
489,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T05:52:46
490,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:52:46
491,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:52:46
492,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:52:46
493,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:52:46
494,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:52:46
495,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T05:53:41
496,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T05:53:41
497,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:53:41
498,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:53:41
499,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:53:41
500,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:53:41
501,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:53:41
502,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T05:53:44
503,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T05:53:44
504,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:53:44
505,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:53:44
506,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:53:44
507,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:53:44
508,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:53:44
509,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T05:53:52
510,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T05:53:52
511,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:53:52
512,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:53:52
513,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:53:52
514,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:53:52
515,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:53:52
527,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T05:53:53
528,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T05:53:53
529,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:53:53
530,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:53:53
531,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:53:53
532,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:53:53
533,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:53:53
534,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T05:57:38
535,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T05:57:38
536,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T05:57:38
537,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T05:57:38
538,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T05:57:38
539,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T05:57:38
540,3,交際費,12000.00,JPY,DRAFT,2026-04-08T05:57:38
541,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-08T06:02:53
542,1,タクシー代,3500.00,JPY,DRAFT,2026-04-08T06:02:53
543,2,書籍購入,4800.00,JPY,DRAFT,2026-04-08T06:02:53
544,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-08T06:02:53
545,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-08T06:02:53
546,2,研修参加費,50000.00,JPY,DRAFT,2026-04-08T06:02:53
547,3,交際費,12000.00,JPY,DRAFT,2026-04-08T06:02:53
548,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-09T05:54:35
549,1,タクシー代,3500.00,JPY,DRAFT,2026-04-09T05:54:35
550,2,書籍購入,4800.00,JPY,DRAFT,2026-04-09T05:54:35
551,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-09T05:54:35
552,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-09T05:54:35
553,2,研修参加費,50000.00,JPY,DRAFT,2026-04-09T05:54:35
554,3,交際費,12000.00,JPY,DRAFT,2026-04-09T05:54:35
566,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-09T05:54:37
567,1,タクシー代,3500.00,JPY,DRAFT,2026-04-09T05:54:37
568,2,書籍購入,4800.00,JPY,DRAFT,2026-04-09T05:54:37
569,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-09T05:54:37
570,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-09T05:54:37
571,2,研修参加費,50000.00,JPY,DRAFT,2026-04-09T05:54:37
572,3,交際費,12000.00,JPY,DRAFT,2026-04-09T05:54:37
573,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-10T06:10:51
574,1,タクシー代,3500.00,JPY,DRAFT,2026-04-10T06:10:51
575,2,書籍購入,4800.00,JPY,DRAFT,2026-04-10T06:10:51
576,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-10T06:10:51
577,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-10T06:10:51
578,2,研修参加費,50000.00,JPY,DRAFT,2026-04-10T06:10:51
579,3,交際費,12000.00,JPY,DRAFT,2026-04-10T06:10:51
580,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T21:47:17
581,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T21:47:17
582,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T21:47:17
583,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T21:47:17
584,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T21:47:17
585,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T21:47:17
586,3,交際費,12000.00,JPY,DRAFT,2026-04-11T21:47:17
587,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T21:47:17
588,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T21:47:17
589,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T21:47:17
590,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T21:47:17
591,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T21:47:17
592,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T21:47:17
593,3,交際費,12000.00,JPY,DRAFT,2026-04-11T21:47:17
594,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T21:47:18
595,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T21:47:18
596,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T21:47:18
597,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T21:47:18
598,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T21:47:18
599,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T21:47:18
600,3,交際費,12000.00,JPY,DRAFT,2026-04-11T21:47:18
601,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T21:47:18
602,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T21:47:18
603,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T21:47:18
604,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T21:47:18
605,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T21:47:18
606,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T21:47:18
607,3,交際費,12000.00,JPY,DRAFT,2026-04-11T21:47:18
608,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T22:02:54
609,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T22:02:54
610,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T22:02:54
611,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T22:02:54
612,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T22:02:54
613,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T22:02:54
614,3,交際費,12000.00,JPY,DRAFT,2026-04-11T22:02:54
615,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T22:02:55
616,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T22:02:55
617,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T22:02:55
618,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T22:02:55
619,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T22:02:55
620,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T22:02:55
621,3,交際費,12000.00,JPY,DRAFT,2026-04-11T22:02:55
622,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T22:02:55
623,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T22:02:55
624,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T22:02:55
625,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T22:02:55
626,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T22:02:55
627,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T22:02:55
628,3,交際費,12000.00,JPY,DRAFT,2026-04-11T22:02:55
629,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T22:02:55
630,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T22:02:55
631,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T22:02:55
632,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T22:02:55
633,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T22:02:55
634,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T22:02:55
635,3,交際費,12000.00,JPY,DRAFT,2026-04-11T22:02:55
636,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T22:04:42
637,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T22:04:42
638,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T22:04:42
639,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T22:04:42
640,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T22:04:42
641,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T22:04:42
642,3,交際費,12000.00,JPY,DRAFT,2026-04-11T22:04:42
643,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T22:04:43
644,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T22:04:43
645,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T22:04:43
646,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T22:04:43
647,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T22:04:43
648,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T22:04:43
649,3,交際費,12000.00,JPY,DRAFT,2026-04-11T22:04:43
650,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T22:04:43
651,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T22:04:43
652,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T22:04:43
653,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T22:04:43
654,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T22:04:43
655,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T22:04:43
656,3,交際費,12000.00,JPY,DRAFT,2026-04-11T22:04:43
657,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T22:04:43
658,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T22:04:43
659,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T22:04:43
660,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T22:04:43
661,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T22:04:43
662,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T22:04:43
663,3,交際費,12000.00,JPY,DRAFT,2026-04-11T22:04:43
664,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T22:07:30
665,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T22:07:30
666,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T22:07:30
667,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T22:07:30
668,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T22:07:30
669,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T22:07:30
670,3,交際費,12000.00,JPY,DRAFT,2026-04-11T22:07:30
671,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T22:07:31
672,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T22:07:31
673,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T22:07:31
674,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T22:07:31
675,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T22:07:31
676,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T22:07:31
677,3,交際費,12000.00,JPY,DRAFT,2026-04-11T22:07:31
678,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T22:07:31
679,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T22:07:31
680,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T22:07:31
681,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T22:07:31
682,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T22:07:31
683,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T22:07:31
684,3,交際費,12000.00,JPY,DRAFT,2026-04-11T22:07:31
685,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T22:07:31
686,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T22:07:31
687,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T22:07:31
688,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T22:07:31
689,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T22:07:31
690,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T22:07:31
691,3,交際費,12000.00,JPY,DRAFT,2026-04-11T22:07:31
692,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T22:17:53
693,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T22:17:53
694,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T22:17:53
695,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T22:17:53
696,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T22:17:53
697,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T22:17:53
698,3,交際費,12000.00,JPY,DRAFT,2026-04-11T22:17:53
699,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T22:17:53
700,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T22:17:53
701,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T22:17:53
702,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T22:17:53
703,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T22:17:53
704,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T22:17:53
705,3,交際費,12000.00,JPY,DRAFT,2026-04-11T22:17:53
706,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T22:17:53
707,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T22:17:53
708,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T22:17:53
709,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T22:17:53
710,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T22:17:53
711,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T22:17:53
712,3,交際費,12000.00,JPY,DRAFT,2026-04-11T22:17:53
713,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-11T22:17:53
714,1,タクシー代,3500.00,JPY,DRAFT,2026-04-11T22:17:53
715,2,書籍購入,4800.00,JPY,DRAFT,2026-04-11T22:17:53
716,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-11T22:17:53
717,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-11T22:17:53
718,2,研修参加費,50000.00,JPY,DRAFT,2026-04-11T22:17:53
719,3,交際費,12000.00,JPY,DRAFT,2026-04-11T22:17:53
720,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-12T00:06:35
721,1,タクシー代,3500.00,JPY,DRAFT,2026-04-12T00:06:35
722,2,書籍購入,4800.00,JPY,DRAFT,2026-04-12T00:06:35
723,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-12T00:06:35
724,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-12T00:06:35
725,2,研修参加費,50000.00,JPY,DRAFT,2026-04-12T00:06:35
726,3,交際費,12000.00,JPY,DRAFT,2026-04-12T00:06:35
727,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-12T00:06:36
728,1,タクシー代,3500.00,JPY,DRAFT,2026-04-12T00:06:36
729,2,書籍購入,4800.00,JPY,DRAFT,2026-04-12T00:06:36
730,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-12T00:06:36
731,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-12T00:06:36
732,2,研修参加費,50000.00,JPY,DRAFT,2026-04-12T00:06:36
733,3,交際費,12000.00,JPY,DRAFT,2026-04-12T00:06:36
734,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-12T00:06:36
735,1,タクシー代,3500.00,JPY,DRAFT,2026-04-12T00:06:36
736,2,書籍購入,4800.00,JPY,DRAFT,2026-04-12T00:06:36
737,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-12T00:06:36
738,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-12T00:06:36
739,2,研修参加費,50000.00,JPY,DRAFT,2026-04-12T00:06:36
740,3,交際費,12000.00,JPY,DRAFT,2026-04-12T00:06:36
741,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-12T00:06:36
742,1,タクシー代,3500.00,JPY,DRAFT,2026-04-12T00:06:36
743,2,書籍購入,4800.00,JPY,DRAFT,2026-04-12T00:06:36
744,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-12T00:06:36
745,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-12T00:06:36
746,2,研修参加費,50000.00,JPY,DRAFT,2026-04-12T00:06:36
747,3,交際費,12000.00,JPY,DRAFT,2026-04-12T00:06:36
748,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-15T05:33:43
749,1,タクシー代,3500.00,JPY,DRAFT,2026-04-15T05:33:43
750,2,書籍購入,4800.00,JPY,DRAFT,2026-04-15T05:33:43
751,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-15T05:33:43
752,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-15T05:33:43
753,2,研修参加費,50000.00,JPY,DRAFT,2026-04-15T05:33:43
754,3,交際費,12000.00,JPY,DRAFT,2026-04-15T05:33:43
755,1,交通費（新幹線）,25000.00,JPY,DRAFT,2026-04-15T05:43:55
756,1,タクシー代,3500.00,JPY,DRAFT,2026-04-15T05:43:55
757,2,書籍購入,4800.00,JPY,DRAFT,2026-04-15T05:43:55
758,3,出張宿泊費,15000.00,JPY,DRAFT,2026-04-15T05:43:55
759,1,接待費（食事）,8500.00,JPY,DRAFT,2026-04-15T05:43:55
760,2,研修参加費,50000.00,JPY,DRAFT,2026-04-15T05:43:55
761,3,交際費,12000.00,JPY,DRAFT,2026-04-15T05:43:55
